Programa,Nivel,Registro,Nome,Adm,Sit,Creditos,ConceitoGlobal,Nascimento,Sexo,País
ISO,ISOLADO,K6GGIAVL9S/2011,ê Pz¢¨ªVTÆá¦¥P~®£,2011-09-01,n/r,8.0,B-,1981-10-14,Masculino,BR
PGETE,MESTRADO,5OVK91KTL2/2013,ªá ¤Qw¬¤¥Qz},2013-03-01,2015-04-10,42.0,A+,1989-06-22,Masculino,null
PGMET,MESTRADO,Y3OOR2SQ8Q/2005,°ÙPx¨ª¬V~­ »êPSw¢§ė,2005-03-01,2008-03-19,37.0,B+,1968-03-04,Masculino,BR
PGETE,DOUTORADO,0D529RUPME/2018,¬ç Pv¤£¥V¦,2018-02-19,2022-03-23,84.0,A+,1992-04-09,Masculino,BR
PGETE,MESTRADO,0D529RUPME/2017,¬ç Pv¤£¥V¦,2017-02-20,2018-02-23,37.0,A ,1992-04-09,Masculino,BR
ISO,ISOLADO,GXYF0YK9BO/2016, Ù¡ PPy¢¦²V£©Ãê,2016-06-06,n/r,19.0,B+,1979-10-13,Masculino,BR
ISO,ISOLADO,CZ9PI97Z3S/2022,¬ÝQs¦¥¨ėXy«¢ ,2022-02-16,n/r,4.0,A ,1991-06-14,Feminino,BR
ISO,ISOLADO,Y3EVISBCLK/2016,ÙQ©¤¥Pwª¤ěT»å,2016-06-06,n/r,4.0,A-,1990-12-07,Masculino,BR
ISO,ISOLADO,G24Z9LZ5Q6/2000,¦íĝ¡Rz¦ ¡¨X}§,0200-03-02,n/r,0.0,null,1963-07-18,Masculino,BR
ISO,ISOLADO,OOYPIEN6AG/2010,êS¢ªQ¥©T Îç£N¥¤£,2010-06-01,n/r,0.0,D,1981-10-24,Masculino,BR
ISO,ISOLADO,TG5DIGTJ88/2005,Ù¦S¦¨Q©¡¡Èì,2005-03-01,n/r,12.0,A-,1957-03-17,Masculino,BR
PGSER,MESTRADO,T2Z29JZIIE/2012,°Ù¥¦PP®Vvª©zº¡¦¢¤,2012-03-01,2014-07-07,38.0,A-,1990-01-07,Feminino,BR
PGSER,MESTRADO,0O70RF4J5M/2004,ÙQq®¨¢X}ĩ«,2004-03-01,2006-05-09,41.0,B+,1979-09-28,Feminino,BR
ISO,ISOLADO,RM629PK8D2/2012,¦íS ¤Q¦¥ Ãç,2012-03-01,n/r,4.0,A ,1982-01-27,Masculino,BR
PGCAP,DOUTORADO,75MDICV8HK/2000,­á Qv«©Vv¡§¾ç,2000-03-02,2005-12-09,84.0,A-,1969-09-11,Feminino,BR
PGETE,DOUTORADO,BJMQ9I7KPI/2002, Ý¢¡T|¢«ªQz¨¡¤Ã,2002-09-05,2006-08-31,36.0,null,1972-11-16,Masculino,BR
ISO,ISOLADO,TLF60D5LKC/2014,±Ù¥Qy§«Pw­¡«££R¦Ý¢,2014-02-28,n/r,0.0,null,1982-03-15,Masculino,BR
ISO,ISOLADO,8SKN9EMGNY/2014,¦Ý¥ P¨£V¦ª¥§XÍë,2014-06-09,n/r,3.0,C ,1990-10-03,Masculino,BR
PGSER,MESTRADO,EJ760GTAB0/2016,¬Ý¦Q}Q¡¦¡,2016-02-25,2018-08-24,41.0,B+,1992-05-12,Feminino,BR
ISO,ISOLADO,EWAE9IKO8M/2019,£ë¦QY§V©¤½á,2019-02-18,n/r,7.0,C ,1985-06-15,Masculino,BR
PGMET,DOUTORADO,PCSC0KTIBG/2003,æ¤Ģ  P¢¤X¢£ ŁÙ,2003-03-06,2008-10-10,69.0,A-,1973-06-13,Masculino,BR
ISO,ISOLADO,BWKH9UXA7I/2010, êSt«¢PV|¦¦»ëPo£ ,2010-03-01,n/r,3.0,A ,1976-12-05,Masculino,BR
PGMET,MESTRADO,4QOL004ODG/2005,æN¦Y}¢¥¡¤©T£Rå Qs©§,2005-03-01,2007-11-30,37.0,A-,1982-02-18,Feminino,BR
PGCAP,DOUTORADO,301VILTCYW/2013,æR~¢§Vv ¦ª§X{¡ÇÝ£,2013-03-01,2017-12-14,84.0,B+,1988-02-24,Feminino,BR
ISO,ISOLADO,OE8W9OKQ4M/2004,¤ç££P¨ªª¥V¡ ¨»,2004-03-01,n/r,0.0,null,1980-02-28,Masculino,BR
PGMET,DOUTORADO,APNU04PANG/2001,­ç P¢¬QV§©¬»,2001-03-01,2006-03-27,87.0,A-,1969-02-05,Feminino,BR
ISO,ISOLADO,F3O6RA1MVE/2002, ä¤¢Q{« Q¥¨ě£R®Ù,2002-09-05,n/r,3.0,B ,1963-03-09,Masculino,BR
PGMET,DOUTORADO,4QOL004ODG/2008,æN¦Y}¢¥¡¤©T£Rå Qs©§,2008-03-03,2013-04-10,69.0,A-,1982-02-18,Feminino,BR
PGAST,MESTRADO,T5DJI1MCY0/2009,ªÙ¤ PP¤V¤ªÃê,2009-03-02,2012-05-24,37.0,A-,1985-11-29,Masculino,BR
PGMET,DOUTORADO,PGJ4IAILWW/2014,®à¥£T¥£XT ÐÝ Ss¢§ęQ{£¤§§,2014-02-28,2018-08-03,76.0,A ,1988-11-14,Feminino,BR
PGSER,DOUTORADO,2500R9JTAY/2004,ÙPu«¥X§§¨,2004-03-01,2009-04-17,85.0,A-,1975-11-27,Feminino,BR
PGCAP,DOUTORADO,MW6E90EL9Y/1995,Ù¢¡¦Qq ¨¤ X| ©Ãê¡,1995-03-01,1999-12-21,84.0,A-,1956-11-19,Masculino,BR
ISO,ISOLADO,2500R9JTAY/2003,ÙPu«¥X§§¨,2003-03-07,n/r,13.0,A-,1975-11-27,Feminino,BR
PGMET,DOUTORADO,6YWURPDZYI/1999,§Ù¢Sr¥¦¨¢P¤ª£«T»}¦,1999-03-01,2004-07-08,84.0,A-,1958-07-12,Feminino,BR
PGCAP,MESTRADO,301VILTCYW/2010,æR~¢§Vv ¦ª§X{¡ÇÝ£,2010-03-01,2012-09-13,36.0,B+,1988-02-24,Feminino,BR
PGCST,DOUTORADO,F1GVIIKWQW/2019,¤Ý Q}¤£,2019-02-18,2023-06-14,74.0,A ,1981-04-20,Feminino,RS
ISO,ISOLADO,CCM3R6GITU/2015,­í£ S§ªQ{¦ R®Ý¦¥,2015-02-26,n/r,8.0,A ,1983-04-16,Feminino,BR
PGSER,MESTRADO,VONMIAKDKW/2016,ªê¡T¢Ĕ§,2016-02-25,2018-08-20,36.0,A-,1991-07-24,Feminino,BR
PGMET,MESTRADO,EQMPIGNQQG/2014,¬Ù© Q§¤¥£Qy¨©¢£,2014-02-28,2015-08-05,38.0,B+,1987-05-25,Feminino,BR
ISO,ISOLADO,KQNCRW1AL6/2005,¤ç£ėR¦¨Px¤¬¥©T{¨»ä ¡Sw ¡,2005-06-02,n/r,9.0,B-,2005-01-13,Masculino,BR
ISO,ISOLADO,R64FRE0ZQQ/2007,¦Ù¥ TĪ X¦¬£¤Ã,2007-09-05,n/r,3.0,A ,1981-03-11,Feminino,BR
PGCAP,MESTRADO,XKGORBPTNE/1993,­š¢¢Qt£§°¥V|ª,1993-03-01,1997-02-03,37.0,A-,1963-08-19,Masculino,BR
ISO,ISOLADO,EQMPIGNQQG/2012,¬Ù© Q§¤¥£Qy¨©¢£,2012-09-03,n/r,8.0,B+,1987-05-25,Feminino,BR
PGCAP,DOUTORADO,XKGORBPTNE/1999,­Ý¢¢Qt£§°¥V|ª,1999-03-01,2004-06-29,92.0,A ,1963-08-19,Masculino,BR
PGETE,MESTRADO,ADD00IV5MK/2014,ÙQv©«XTy§ÃÙ¢,2014-02-27,2017-05-26,43.0,A-,1976-02-10,Masculino,BR
PGMET,DOUTORADO,EQMPIGNQQG/2016,¬Ù© Q§¤¥£Qy¨©¢£RªÙ¥,2016-09-12,2021-02-24,74.0,A-,1987-05-25,Feminino,BR
PGCEA,DOUTORADO,OWBR0XRHV8/1992, ř¡ST¢ ,1992-03-01,1997-12-16,93.0,A-,1966-02-22,Masculino,BR
ISO,ISOLADO,ADD00IV5MK/2013,ÙQv©«XTy§ÃÙ¢,2013-09-02,n/r,4.0,A+,1976-02-10,Masculino,BR
PGETE,DOUTORADO,E1WO06PQ70/2017,¤ŲSTz¥¢­¨¥­R¡í¥Ĕ§,2017-06-05,2022-08-01,89.0,A+,1992-04-01,Feminino,BR
ISO,ISOLADO,M7AFRQNIUQ/2016,´Ý£St¦¯¢ ,2016-06-06,n/r,4.0,B ,1980-05-31,Feminino,BR
PGETE,DOUTORADO,6HOURW0KP6/2016,¤ç£ėRu¤¬¤PV¤ªzÆ¢¡,2016-06-06,2021-07-21,89.0,A+,1991-05-07,Masculino,BR
PGETE,MESTRADO,3T989FU4DI/2020,ê¤§¥Qv«¢£Vª¨Èë,2020-02-17,2023-09-13,37.0,B+,1995-06-28,Masculino,BR
PGCAP,DOUTORADO,OF559YC9IM/2004,§Ù¢¡¦Qq¢­Ĥ¤ X¡ħRä¤¢,2004-03-01,2008-08-26,85.0,A-,1956-01-07,Masculino,BR
PGCAP,MESTRADO,GL7IREFEIY/1999,¤ç£ėR¤«P|£¦¤§,1999-09-08,2003-03-27,36.0,A ,1960-01-17,Masculino,BR
ISO,ISOLADO,3CQW9KEM4M/2016,ģÜ Rt¦¬PQ¥«¦,2016-06-06,n/r,4.0,B+,1983-11-07,Masculino,BR
PGETE,MESTRADO,E1WO06PQ70/2015,¤ŲSTz¥¢­¨¥­R¡í¥Ĕ§,2015-02-26,2017-05-05,44.0,A ,1992-04-01,Feminino,BR
ISO,ISOLADO,9THMIZQAGW/1998,Ù¢St¨­¤Q¥¦§,1998-03-01,n/r,2.0,B ,1965-12-04,Feminino,BR
ISO,ISOLADO,O6TCROQ9P6/2005,±á¢¡¡QY§V¦¨¡Í,2005-03-01,n/r,9.0,A ,1978-03-16,Masculino,BR
PGCST,DOUTORADO,YCB30C2S1G/2017,§Ù¢¡P¨¥°Q§,2017-02-20,2022-08-25,87.0,A ,1989-10-13,Feminino,BR
ISO,ISOLADO,ZJPT9PQ7HQ/2020, Ý¢Qv£ Q¨¨¡¢¥,2020-06-03,n/r,5.0,A-,1985-03-02,Masculino,BR
ISO,ISOLADO,41OQ9FPA6U/2017,Ü¢¡P¢ª«VÌç,2017-06-05,n/r,0.0,D,1971-08-03,Feminino,BR
PGETE,MESTRADO,GQT006SG58/2007,Ù¢¡¦Qz£¬ęVq®©T£¤¿á¢,2007-03-01,2009-11-13,38.0,B ,1980-02-12,Masculino,BR
ISO,ISOLADO,P9AX0UUEX0/2019,Ü¨¢T¢¦X®¢¿,2019-02-18,n/r,4.0,B+,1971-01-24,Masculino,BR
ISO,ISOLADO,MCU1IXGYU0/2012,Ü£ S¢,2012-03-01,n/r,4.0,A ,1978-02-06,Masculino,BR
PGCEA,DOUTORADO,UE1FRL0CUQ/1991,¬íN£¤©¥ XT¿á¢¥,1991-03-01,1995-08-18,85.0,A ,1953-12-14,Masculino,BR
PGSER,MESTRADO,YCB30C2S1G/2012,§Ù¢¡P¨¥°Q§,2012-03-01,2014-07-23,49.0,A-,1989-10-13,Feminino,BR
ISO,ISOLADO,XFXPIGXNJS/2013,­Ù¥¡Sr«Qĩ£²T»ä¢,2013-06-03,n/r,6.0,A-,1982-10-26,Masculino,CO
ISO,ISOLADO,61N89KHC2U/2008,Ù¦RwXq¢¢ğQz¢,2008-06-02,n/r,0.0,D,1980-04-09,Masculino,BR
ISO,ISOLADO,6HOURW0KP6/2013,¤ç£ėRu¤¬¤PV¤ªzÆ¢¡,2013-03-01,n/r,7.0,A-,1991-05-07,Masculino,BR
ISO,ISOLADO,JI16046R70/2007,¤çēR¦ª§V}¦§§R«í¤¢«,2007-06-04,n/r,0.0,null,1965-08-23,Masculino,BR
PGETE,MESTRADO,6HOURW0KP6/2014,¤ç£ėRu¤¬¤PV¤ªzÆ¢¡,2014-02-27,2016-03-29,39.0,A-,1991-05-07,Masculino,BR
PGMET,MESTRADO,Y6RH959C26/2015,§Ù¢¡S©¥Vq®©T© Ãç¢,2015-02-26,2017-08-15,38.0,B+,1970-01-27,Masculino,BR
PGGES,MESTRADO,NW1IR9J3EY/2009,ê¡¦£Y¢«¡V¾ç,2009-09-03,2011-08-30,37.0,A-,1986-06-18,Masculino,BR
ISO,ISOLADO,GSYR0AAU8K/2001,ť¢Qx£§ģ¨ X§£ ½Ý¥,2001-06-04,n/r,3.0,A ,1973-12-15,Feminino,BR
PGCAP,MESTRADO,GYICRH4A7U/2001,åĒ Pz¢¨ªVv ĽçPt,2001-03-01,2004-07-16,36.0,A ,1959-06-19,Masculino,BR
ISO,ISOLADO,5GBT9CM14E/2001,Ù¢¡¦Q{©«¤,2001-03-01,n/r,12.0,A ,1963-11-04,Masculino,BR
PGETE,DOUTORADO,SVGPI5TNMG/1996,æN¦Y}¢¦©Vw ÌÙ,1996-06-01,2000-11-14,87.0,A ,1968-11-10,Feminino,BR
ISO,ISOLADO,X54MIBDEU8/2008,¬Ý¡Pu©¨¡T¿á¢¥ST|£  «,2008-06-02,n/r,4.0,B-,1982-12-06,Feminino,BR
ISO,ISOLADO,540Z9QRW3I/2013,¤Ù£¥Qr£«£¤¥§Vª©¬Ôá,2013-09-02,n/r,10.0,A-,1986-05-19,Feminino,BR
PGSER,MESTRADO,JK6X07P5AC/2003,Ù¢T«¤¦¥T|©£ÏÝPS¢¡,2003-03-06,2005-09-23,38.0,A-,1978-04-13,Feminino,BR
PGSER,MESTRADO,2P9Q990X2U/2013, ř¤Q|£«¤Qz¤¬¬zÊ¥ª,2013-03-01,2015-04-09,46.0,A-,1986-01-03,Feminino,EC
PGSER,DOUTORADO,JK6X07P5AC/2007,Ù¢T«¤¦¥T|©£ÏÝPS¢¡,2007-03-01,2012-04-02,84.0,A ,1978-04-13,Feminino,BR
ISO,ISOLADO,NQRQ9D712U/2003,¦í¨Rt¦©¬¤¥PVw ¥¾ÙPq¡¡¤¤§,2003-09-04,n/r,11.0,C+,1959-01-29,Masculino,BR
ISO,ISOLADO,NCM1IUOSWO/2002,ä£¨P®ª£XÇÙ,2002-02-28,n/r,1.0,A ,1977-05-04,Feminino,BR
PGMET,MESTRADO,CERUR9YWX6/2005,§Ù¢¡¦Q®¥PV£­®,2005-03-01,2008-04-14,37.0,B ,1980-03-27,Masculino,BR
